programa,orgao,publico_alvo,abrangencia_espacial,finialidade_programa,produto,finialidade_produto,indicador_produto,fonte_informacao_produto,periodo_transferencia_produto,valor_mais_recente_produto,meta_final_ppa_produto
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,PRODUTO: ITENS NEGOCIADOS NA BEC/SP,MELHORIA DE GESTÃO,PERCENTUAL MÉDIO DE ITENS EFETIVAMENTE NEGOCIADOS NA BEC/SPNO MÊS (%),REGISTROS INTERNOS DOÓRGÃO POR MEIO DOSISTEMA DE INDICADORESDA BEC/SP.,2015-2018,73.43,71.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,PRODUTO: APOIO À GESTÃO GOVERNAMENTAL E DE POLÍTICAS PÚBLICAS JUNTO A ÓRGÃOS E ENTIDADES,MELHORIA DE GESTÃO,ÍNDICE DE DESEMPENHO DAS EQUIPES EXTERNAS (IDEE) (%),AVALIAÇÕES PREENCHIDASPELOS GESTORESPARCEIROS,2020-2020,86.01,95.0
2027 - GESTÃO DE SERVIÇOS PRESTADOS À ADMINISTRAÇÃO ESTADUAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA ESTADUAL E AUTARQUIAS,ESTADO,FINALÍSTICO,PRODUTO: SISTEMA DE GESTÃO DE ESTRUTURAS ORGANIZACIONAIS,MELHORIA DE GESTÃO,PERCENTUAL DE IMPLEMENTAÇÃO DO NOVO PERFIL DA ADMINISTRAÇÃOPÚBLICA (%),COORDENADORIA DEGESTÃO,,,100.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,"PRODUTO: PLANO PLURIANUAL ELABORADO, MONITORADO E REVISTO",FINALÍSTICO,ÍNDICE DE SATISFAÇÃO DOS GERENTES DO PPA COM AS ATIVIDADES DEAPOIO AO MONITORAMENTO (ESC. 5 PTS),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2018-2018,3.75,3.86
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,"PRODUTO: PLANO PLURIANUAL ELABORADO, MONITORADO E REVISTO",FINALÍSTICO,TEMPO DEDICADO ÀS AGENDAS CONJUNTAS COM OS ÓRGÃOSSETORIAIS (H),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2018-2018,500.0,3000.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: ORÇAMENTOS ANUAIS ELABORADOS E ACOMPANHADOS,FINALÍSTICO,NÚMERO DE LEIS ORÇAMENTÁRIAS ELABORADAS E ACOMPANHADAS(UNIDADE),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2015-2018,8.0,8.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: ORÇAMENTOS ANUAIS ELABORADOS E ACOMPANHADOS,FINALÍSTICO,TEMPO MÉDIO DE ANALISE  DE MOVIMENTAÇÕES ORÇAMENTÁRIAS (DIA),DEPARTAMENTO DECONSOLIDACAO DE NORMASDA COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2016-2018,7.84,7.45
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: AVALIAÇÕES DE PROGRAMAS GOVERNAMENTAIS,FINALÍSTICO,ÍNDICE DE SATISFAÇÃO DOS SETORIAIS RESPONSÁVEIS PELOPROGRAMA AVALIADO COM O PROCESSO AVALIATIVO (ESC. 5 PTS),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,,,4.25
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: AVALIAÇÕES DE PROGRAMAS GOVERNAMENTAIS,FINALÍSTICO,NÚMERO DE AVALIAÇÕES DE DESEMPENHO DOS PROGRAMASREALIZADAS (UNIDADE),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2016-2018,21.0,32.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: AUDIÊNCIAS PÚBLICAS EM PROCESSOS DE PLANEJAMENTO E ORÇAMENTO,FINALÍSTICO,MÉDIA DE PARTICIPAÇÕES DE MEMBROS DA SOCIEDADE CIVIL EMAUDIÊNCIAS PÚBLICAS (%),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2019,15.3,40.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: AUDIÊNCIAS PÚBLICAS EM PROCESSOS DE PLANEJAMENTO E ORÇAMENTO,FINALÍSTICO,NÚMERO DE AUDIÊNCIAS PÚBLICAS REALIZADAS (UNIDADE),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2016-2019,82.0,80.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: ESTUDOS SOBRE A SITUAÇÃO DO ESTADO DO SÃO PAULO E DE SUAS POLÍTICAS PÚBLICAS,MELHORIA DE GESTÃO,NÚMERO DE ESTUDOS REALIZADOS (UNIDADE),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,,,18.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: ESTUDOS SOBRE A SITUAÇÃO DO ESTADO DO SÃO PAULO E DE SUAS POLÍTICAS PÚBLICAS,MELHORIA DE GESTÃO,PROPORÇÃO DE OBJETIVOS DE DESENVOLVIMENTO SUSTENTÁVELABRANGIDOS NOS ESTUDOS SOBRE SITUAÇÃO DO ESTADO (%),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2018,100.0,100.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: APERFEIÇOAMENTO DA REDE ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,MELHORIA DE GESTÃO,ÍNDICE DE PERCEPÇÃO DOS GERENTES DO PPA EM RELAÇÃO ÀAPLICAÇÃO DA METODOLOGIA DO ORÇAMENTO POR RESULTADOS (ESC.5 PTS),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,2018-2018,3.7,3.79
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: APERFEIÇOAMENTO DA REDE ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,MELHORIA DE GESTÃO,PERCENTUAL DE IMPLEMENTAÇÃO DO PLANO DE TRABALHO DEPROCESSOS DE PLANEJAMENTO (%),COORDENADORIA DEPLANEJAMENTO EORÇAMENTO,,,90.0
2029 - FORTALECIMENTO DO SISTEMA ESTADUAL DE PLANEJAMENTO E ORÇAMENTO,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA ESTADUAL,ESTADO,FINALÍSTICO,PRODUTO: AÇÕES ESTRATÉGICAS DO GOVERNO ACOMPANHADAS,MELHORIA DE GESTÃO,"PERCENTUAL DE PROJETOS ""EM ANDAMENTO"" E ""ATRASADOS""ATUALIZADOS PERIODICAMENTE NO SISTEMA DE MONITORAMENTO DOPROGRAMA DE GOVERNO. (%)",INTERNA (UNIDADE DEINFORMAÇÕES EXECUTIVAS),2019-2019,80.0,100.0
"5100 - PLANEJAMENTO, COORDENAÇÃO E GESTÃO EFICIENTE DO GOVERNO","53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO",SERVIDORES DA SECRETARIA DE GOVERNO.,ESTADO,MELHORIA DE GESTÃO DE POLÍTICAS PÚBLICAS,PRODUTO: GESTÃO DO PATRIMÔNIO IMOBILIÁRIO DO GOVERNO DE SÃO PAULO,MELHORIA DE GESTÃO,NÚMERO DE PROCESSOS ANALISADOS (UNIDADE),INTERNA (CPI),2018-2019,900.0,3600.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,PRODUTO: REALIZAÇÃO DE PROJETOS E AÇÕES SOCIAIS E SUSTENTÁVEIS,FINALÍSTICO,NÚMERO DE PESSOAS BENEFICIADAS PELA REALIZAÇÃO DE PROJETOSE AÇÕES SOCIAIS E SUSTENTÁVEIS DO FUNDO SOCIAL DE SÃO PAULO -FUSSP (UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,2020-2020,12536.0,37500.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,PRODUTO: REALIZAÇÃO DE PROJETOS E AÇÕES SOCIAIS E SUSTENTÁVEIS,FINALÍSTICO,NÚMERO DE PROJETOS SOCIAIS REALIZADOS (UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,2018-2018,3.0,4.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,PRODUTO: DOAÇÕES DE BENS SERVÍVEIS,FINALÍSTICO,NÚMERO DE ENTIDADES ATENDIDAS PELAS DOAÇÕES DE BENSSERVÍVEIS (UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,2018-2018,964.0,1750.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,PRODUTO: DOAÇÕES DE BENS SERVÍVEIS,FINALÍSTICO,NÚMERO DE PESSOAS BENEFICIADAS COM AS DOAÇÕES DE BENSSERVÍVEIS (UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,,,400000.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,"PRODUTO: ""ESCOLAS DE QUALIFICAÇÃO PROFISSIONAL"" DO FUNDO SOCIAL DE SÃO PAULO - FUSSP",FINALÍSTICO,NÚMERO DE VAGAS DE QUALIFICAÇÃO PROFISSIONAL OFERTADAS(UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,,,107000.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,"PRODUTO: ""ESCOLAS DE QUALIFICAÇÃO PROFISSIONAL"" DO FUNDO SOCIAL DE SÃO PAULO - FUSSP",FINALÍSTICO,PERCENTUAL DE PESSOAS QUE CONCLUEM OS CURSOS DAS ESCOLASDE QUALIFICAÇÃO (%),FUNDO SOCIAL DE SÃOPAULO - FUSSP,,,80.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,PRODUTO: PRAÇA DA CIDADANIA,FINALÍSTICO,NÚMERO DE PESSOAS BENEFICIADAS PELAS PRAÇAS DA CIDADANIAINSTALADAS (UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,,,720000.0
5102 - REDE SOCIAL DE CIDADANIA E SUSTENTABILIDADE,51000 - SECRETARIA DE GOVERNO,"INDIVÍDUOS, FAMÍLIAS E COMUNIDADES EM SITUAÇÃO DE VULNERABILIDADE SOCIAL.",ESTADO,FINALÍSTICO,PRODUTO: PRAÇA DA CIDADANIA,FINALÍSTICO,NÚMERO TOTAL DE PRAÇAS DA CIDADANIA IMPLANTADAS (UNIDADE),FUNDO SOCIAL DE SÃOPAULO - FUSSP,,,12.0
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,"PRODUTO: COORDENAÇÃO DA POLÍTICA DE GESTÃO DOCUMENTAL, PRESERVAÇÃO E ACESSO À INFORMAÇÃO",FINALÍSTICO,NÚMERO DE ATENDIMENTOS AOS ÓRGÃOS DO SISTEMA DE ARQUIVOSDO ESTADO DE SÃO PAULO E ÀS ADMINISTRAÇÕES MUNICIPAIS (UNIDADE),DEPARTAMENTO DE GESTÃODO SISTEMA DE ARQUIVOSDO ESTADO DE SÃO PAULO,2016-2018,11102.0,17400.0
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,"PRODUTO: COORDENAÇÃO DA POLÍTICA DE GESTÃO DOCUMENTAL, PRESERVAÇÃO E ACESSO À INFORMAÇÃO",FINALÍSTICO,PERCENTUAL DE ÓRGÃOS E ENTIDADES COM PLANO DE CLASSIFICAÇÃOE TABELA DE TEMPORALIDADE DE DOCUMENTOS DAS ATIVIDADES-FIM(%),CENTRO DE GESTÃODOCUMENTAL/DGSAESP,2018,33.0,85.0
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,"PRODUTO: ACERVO CUSTODIADO, TRATADO, PRESERVADO E DISPONIBILIZADO",FINALÍSTICO,NÚMERO DE OPERAÇÕES TÉCNICAS REALIZADAS NOS DOCUMENTOS DOACERVO CUSTODIADO (UNIDADE),"CENTROS DO APESP/DPDA ECENTRO DE ARQUIVOADMINISTRATIVO, DO APESP/DGSAESP",2016-2018,21574704.0,23791788.0
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,"PRODUTO: ACERVO CUSTODIADO, TRATADO, PRESERVADO E DISPONIBILIZADO",FINALÍSTICO,PORCENTAGEM DO ACERVO PERMANENTE DESCRITO (%),"CENTROS E NÚCLEOSDETENTORES DE ACERVO DODPDA (CAIC, CAP, NBH)",2019,36.74,100.0
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,PRODUTO: TECNOLOGIAS DA INFORMAÇÃO APLICADAS À GESTÃO DOCUMENTAL,FINALÍSTICO,NÚMERO DE REQUISITOS DESENVOLVIDOS PARA  SISTEMA DEPRODUÇÃO E GESTÃO DE DOCUMENTOS DIGITAIS - PROGRAMA SP SEMPAPEL (UNIDADE),DEPARTAMENTO DE GESTÃODO SAESP,,,195.0
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,"PRODUTO: DIFUSÃO DO ACERVO, DA INSTITUIÇÃO E DOS CONHECIMENTOS ACUMULADOS PELO APESP",FINALÍSTICO,PORCENTAGEM DE INTERCÂMBIO TÉCNICO COM PREFEITURAS ECÂMARAS MUNICIPAIS (%),BASE DE DADOS DEATENDIMENTOS DO CENTRODE ASSISTÊNCIA AOSMUNICÍPIOS DO DGSAESP.,2019,65.0,82.5
5104 - ARQUIVO DO ESTADO - PRESERVAÇÃO E GESTÃO DOCUMENTAL,"53000 - SECRETARIA DE PROJETOS, ORÇAMENTO E  GESTÃO","CIDADÃOS, ADMINISTRAÇÃO PÚBLICA ESTADUAL E MUNICIPAL, SERVIDORES, GESTORESPÚBLICOS, PÚBLICO ESCOLAR, UNIVERSIDADES  E SOCIEDADE.",ESTADO,FINALÍSTICO,"PRODUTO: DIFUSÃO DO ACERVO, DA INSTITUIÇÃO E DOS CONHECIMENTOS ACUMULADOS PELO APESP",FINALÍSTICO,PÚBLICO ATINGIDO PELO ARQUIVO PÚBLICO DO ESTADO - APESP(UNIDADE),"CENTROS DO DPDA EDGSAESP, CPID E NÚCLEODE COMUNICAÇÃO",,,1270000.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: SERVIÇO DE TRANSPORTE COLETIVO DE PASSAGEIROS REGULADOS E FISCALIZADOS,FINALÍSTICO,NÚMERO DE VEÍCULOS FISCALIZADOS NOS TERMINAIS RODOVIÁRIOS ENAS RODOVIAS. (UNIDADE),ARTESP,2018,179367.0,197900.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: SERVIÇO DE TRANSPORTE COLETIVO DE PASSAGEIROS REGULADOS E FISCALIZADOS,FINALÍSTICO,PERCENTUAL DE MUNICÍPIOS PAULISTAS ATENDIDOS PELO SERVIÇO DETRANSPORTE REGULAR NO REGIME DE CONCESSÃO (%),ARTESP,2019,75.0,100.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÕES RODOVIÁRIAS REGULADAS E FISCALIZADAS,FINALÍSTICO,NÚMERO DE CONTRATOS DE CONCESSÃO DE RODOVIAS GERIDOS(UNIDADE),ARTESP,2018,21.0,23.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÕES RODOVIÁRIAS REGULADAS E FISCALIZADAS,FINALÍSTICO,PERCENTUAL DA EXTENSÃO DE RODOVIAS SOB GESTÃO DO ESTADO DESÃO PAULO CONCEDIDAS À INICIATIVA PRIVADA (%),ARTESP,2019,38.0,44.66
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: SERVIÇO DE ATENDIMENTO AO USUÁRIO - OUVIDORIA,FINALÍSTICO,PERCENTUAL DE RESPOSTAS NO PRAZO ÀS MANIFESTAÇÕESRECEBIDAS PELA OUVIDORIA RELATIVAS AO TRANSPORTEINTERMUNICIPAL DE PASSAGEIROS (%),ARTESP,2019,70.0,70.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: SERVIÇO DE ATENDIMENTO AO USUÁRIO - OUVIDORIA,FINALÍSTICO,PERCENTUAL DE RESPOSTAS NO PRAZO ÀS MANIFESTAÇÕESRECEBIDAS PELA OUVIDORIA RELATIVAS ÀS CONCESSÕESRODOVIÁRIAS (%),OUVIDORIA /ARTESP,2018,82.28,80.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÕES DE AEROPORTOS REGULADAS E FISCALIZADAS,FINALÍSTICO,NÚMERO DE CONTRATOS DE CONCESSÕES DE AEROPORTOS GERIDOS(UNIDADE),ARTESP,2018,1.0,1.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÕES DE AEROPORTOS REGULADAS E FISCALIZADAS,FINALÍSTICO,PORCENTUAL DOS AEROPORTOS DE SÃO PAULO SOB GESTÃO DODAESP CONCEDIDOS (%),ARTESP,2019,20.0,20.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÕES DE NOVOS MODAIS DE TRANSPORTE,FINALÍSTICO,NÚMERO DE CONTRATOS DE CONCESSÕES (UNIDADE),ARTESP,,,1.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÕES DE NOVOS MODAIS DE TRANSPORTE,FINALÍSTICO,PORCENTUAL DE NOVOS MODAIS DE TRANSPORTE CONCEDIDOS (%),ARTESP,,,12.0
5113 - DESENVOLVIMENTO E EXCELÊNCIA DA PRESTAÇÃO DOS SERVIÇOS DETRANSPORTE DELEGADOS,51000 - SECRETARIA DE GOVERNO,USUÁRIOS DOS SERVIÇOS DE TRANSPORTES E ENTIDADES DELEGADAS DA INICIATIVA PRIVADA.,ESTADO,FINALÍSTICO,PRODUTO: CONCESSÃO DO TRECHO DE ESTRADA MIRACATU-BERTIOGA,FINALÍSTICO,NÚMERO DE CONTRATOS DE CONCESSÃO ASSINADOS (UNIDADE),ARTESP - AGÊNCIA DETRANSPORTE DO ESTADO DESÃO PAULO,,,1.0
